[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 144, 522, 450, 378, 720]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 144, 522, 450, 702, 396]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 144, 684, 369, 459, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 144, 684, 369, 540, 477]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 144, 684, 450, 378, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 144, 684, 450, 540, 396]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 360, 531, 459, 711]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 360, 531, 702, 468]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 360, 693, 459, 549]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 360, 693, 540, 468]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 441, 531, 378, 711]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 441, 531, 702, 387]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 441, 693, 378, 549]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 441, 693, 540, 387]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 522, 369, 459, 711]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 522, 369, 702, 468]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 522, 450, 378, 711]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 522, 450, 702, 387]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 684, 369, 459, 549]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 684, 369, 540, 468]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 684, 450, 378, 549]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 189, 153, 684, 450, 540, 387]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 117, 531, 225, 720]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 117, 531, 711, 234]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 117, 693, 225, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 117, 693, 549, 234]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 198, 531, 144, 720]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 198, 531, 711, 153]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 198, 693, 144, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 198, 693, 549, 153]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 522, 126, 225, 720]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 522, 126, 711, 234]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 522, 207, 144, 720]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 522, 207, 711, 153]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 684, 126, 225, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 684, 126, 549, 234]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 684, 207, 144, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 459, 684, 207, 549, 153]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 117, 531, 216, 720]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 117, 531, 702, 234]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 117, 693, 216, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 117, 693, 540, 234]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 198, 531, 135, 720]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 198, 531, 702, 153]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 198, 693, 135, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 198, 693, 540, 153]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 522, 126, 216, 720]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 522, 126, 702, 234]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 522, 207, 135, 720]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 522, 207, 702, 153]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 684, 126, 216, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 684, 126, 540, 234]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 684, 207, 135, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 468, 684, 207, 540, 153]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 477, 117, 531, 216, 711]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 477, 117, 531, 702, 225]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 585, 351, 477, 117, 693, 216, 549]
