[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 395, 611, 134, 710, 242]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 395, 611, 215, 143, 728]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 395, 611, 215, 710, 161]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 395, 692, 134, 224, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 395, 692, 134, 629, 242]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 395, 692, 215, 143, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 395, 692, 215, 629, 161]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 125, 620, 224, 719]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 125, 620, 710, 233]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 125, 701, 224, 638]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 125, 701, 629, 233]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 206, 620, 143, 719]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 206, 620, 710, 152]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 206, 701, 143, 638]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 206, 701, 629, 152]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 611, 134, 224, 719]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 611, 134, 710, 233]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 611, 215, 143, 719]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 611, 215, 710, 152]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 692, 134, 224, 638]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 692, 134, 629, 233]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 692, 215, 143, 638]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 440, 404, 692, 215, 629, 152]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 125, 377, 233, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 125, 377, 476, 242]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 125, 458, 233, 404]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 125, 458, 395, 242]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 206, 377, 152, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 206, 377, 476, 161]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 206, 458, 152, 404]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 206, 458, 395, 161]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 368, 134, 233, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 368, 134, 476, 242]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 368, 215, 152, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 368, 215, 476, 161]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 449, 134, 233, 404]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 449, 134, 395, 242]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 449, 215, 152, 404]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 710, 449, 215, 395, 161]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 125, 377, 224, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 125, 377, 467, 242]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 125, 458, 224, 404]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 125, 458, 386, 242]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 206, 377, 143, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 206, 377, 467, 161]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 206, 458, 143, 404]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 206, 458, 386, 161]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 368, 134, 224, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 368, 134, 467, 242]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 368, 215, 143, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 368, 215, 467, 161]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 449, 134, 224, 404]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 449, 134, 386, 242]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 449, 215, 143, 404]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 719, 449, 215, 386, 161]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 728, 125, 377, 224, 476]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 503, 269, 602, 728, 125, 377, 467, 233]
